Question,Answer,Metadata
Are API requests and responses being tested in a sandbox?," Sandbox request is in plain format. For UAT and production request response data needs to be transmitted in encrypted format only. To pass encrypted request data, use AES 128 - AES/CBC/PKCS5Padding with secret key shared by ESB and encode data with base64 encoding. This is part of encrypt function.To decrypt response data, decode data with base64 decoding and use same use AES 128 - AES/CBC/PKCS16Padding with secret key shared by TEST. This is part of decrypt function.",
What are the Response Sample available\nWhat are the Request Sample available,"Available in 3 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
How can I get Response Samples and Request Samples?,"Available in 4 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
Is there a sample response available? Is there a sample request available?,"Available in 5 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
Could you please tell me what the available Response Samples are and what the available Request Samples are?,"Available in 6 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
Are Response Samples available? Are Request Samples available?,"Available in 7 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
Do you have any Response Samples or Request Samples available?,"Available in 8 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
"Which responses are available, and which requests are available?","Available in 9 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
"Is it possible to get Response Samples? If so, how about Request Samples?","Available in 10 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
Is there a request sample available? What are the response samples available?,"Available in 11 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
What samples are available for response and request?,"Available in 12 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
Are there Response Samples and Request Samples available?,"Available in 13 language on API developer portalJASON , NODEJS , PHPhttps://apiportal.axisbank.com/portal/encryption",
How can i get production environment access?,Select the required API from product page and subscribe to that particular API is mandatory.,
What are the API products available ?,a. Loansb. Depositsc. Paymentsd. Accountse. Cardsf. Credit Cardg. Building Blocks,
What are the Loan API Products ?,a. Additional Loan APIs1.0.0b. Personal Loans1.0.0 (Subscription auto approved)c. Auto Loans ETB1.0. (Subscription auto approved),
Loan API Products - what are they?,a. Additional Loan APIs1.0.0b. Personal Loans1.0.0 (Subscription auto approved)c. Auto Loans ETB1.1. (Subscription auto approved),
Can you tell me what the Loan API Products are?,a. Additional Loan APIs1.0.0b. Personal Loans1.0.0 (Subscription auto approved)c. Auto Loans ETB1.2. (Subscription auto approved),
What are Loan API Products ?,a. Additional Loan APIs1.0.0b. Personal Loans1.0.0 (Subscription auto approved)c. Auto Loans ETB1.3. (Subscription auto approved),
How do the Loan API Products work?,a. Additional Loan APIs1.0.0b. Personal Loans1.0.0 (Subscription auto approved)c. Auto Loans ETB1.4. (Subscription auto approved),
Which Loan API Products are available?,a. Additional Loan APIs1.0.0b. Personal Loans1.0.0 (Subscription auto approved)c. Auto Loans ETB1.5. (Subscription auto approved),
What do you mean by loan API products?,a. Additional Loan APIs1.0.0b. Personal Loans1.0.0 (Subscription auto approved)c. Auto Loans ETB1.6. (Subscription auto approved),
What are the Deposits API Products ?,a. Fixed Deposits1.0.0b. CKYC - FD1.0.0,
Deposits API Products: what are they?,a. Fixed Deposits1.0.0b. CKYC - FD1.0.1,
What are Deposits API Products ?,a. Fixed Deposits1.0.0b. CKYC - FD1.0.2,
Can you tell me more about Deposits API Products ?,a. Fixed Deposits1.0.0b. CKYC - FD1.0.3,
Deposit API Products - what are they?,a. Fixed Deposits1.0.0b. CKYC - FD1.0.4,
Which Deposits API Products are available?,a. Fixed Deposits1.0.0b. CKYC - FD1.0.5,
Deposits API Products: what do they do?,a. Fixed Deposits1.0.0b. CKYC - FD1.0.6,
What are the Payment API product ?,a. Funds Transfer APIs1.0.0b. UPI2.0.0 (Subscription auto approved)c. Bill Payments1.0.0 (Subscription auto approved),
Payment API: What are they?,a. Funds Transfer APIs1.0.0b. UPI2.0.0 (Subscription auto approved)c. Bill Payments1.0.1 (Subscription auto approved),
Can you tell me what the Payment API products are?,a. Funds Transfer APIs1.0.0b. UPI2.0.0 (Subscription auto approved)c. Bill Payments1.0.2 (Subscription auto approved),
Payment API product: what is it?,a. Funds Transfer APIs1.0.0b. UPI2.0.0 (Subscription auto approved)c. Bill Payments1.0.3 (Subscription auto approved),
Is there a Payment API product ?,a. Funds Transfer APIs1.0.0b. UPI2.0.0 (Subscription auto approved)c. Bill Payments1.0.4 (Subscription auto approved),
The Payment API product consists of what?,a. Funds Transfer APIs1.0.0b. UPI2.0.0 (Subscription auto approved)c. Bill Payments1.0.5 (Subscription auto approved),
Payment API: what is it?,a. Funds Transfer APIs1.0.0b. UPI2.0.0 (Subscription auto approved)c. Bill Payments1.0.6 (Subscription auto approved),
What is the Payment API product ?,a. Funds Transfer APIs1.0.0b. UPI2.0.0 (Subscription auto approved)c. Bill Payments1.0.7 (Subscription auto approved),
What are the Accounts API Products ?,a. Account Services1.0.0b. Savings accounts services1.0.0c. Savings Account1.0.0d. Lien Services1.0.0 (Subscription auto approved)e. Collateral Services1.0.0 (Subscription auto approved)f. Cheque Services1.0.0 (Subscription auto approved)g. Beneficiary Services1.0.0 (Subscription auto approved),
Accounts API Products : What are they?,a. Account Services1.0.0b. Savings accounts services1.0.0c. Savings Account1.0.0d. Lien Services1.0.0 (Subscription auto approved)e. Collateral Services1.0.0 (Subscription auto approved)f. Cheque Services1.0.0 (Subscription auto approved)g. Beneficiary Services1.0.1 (Subscription auto approved),
Can you tell me what the Accounts API Products  are?,a. Account Services1.0.0b. Savings accounts services1.0.0c. Savings Account1.0.0d. Lien Services1.0.0 (Subscription auto approved)e. Collateral Services1.0.0 (Subscription auto approved)f. Cheque Services1.0.0 (Subscription auto approved)g. Beneficiary Services1.0.2 (Subscription auto approved),
Accounts API Products : what is it?,a. Account Services1.0.0b. Savings accounts services1.0.0c. Savings Account1.0.0d. Lien Services1.0.0 (Subscription auto approved)e. Collateral Services1.0.0 (Subscription auto approved)f. Cheque Services1.0.0 (Subscription auto approved)g. Beneficiary Services1.0.3 (Subscription auto approved),
Is there a Accounts API Products ?,a. Account Services1.0.0b. Savings accounts services1.0.0c. Savings Account1.0.0d. Lien Services1.0.0 (Subscription auto approved)e. Collateral Services1.0.0 (Subscription auto approved)f. Cheque Services1.0.0 (Subscription auto approved)g. Beneficiary Services1.0.4 (Subscription auto approved),
The Accounts API Products consists of what?,a. Account Services1.0.0b. Savings accounts services1.0.0c. Savings Account1.0.0d. Lien Services1.0.0 (Subscription auto approved)e. Collateral Services1.0.0 (Subscription auto approved)f. Cheque Services1.0.0 (Subscription auto approved)g. Beneficiary Services1.0.5 (Subscription auto approved),
Accounts API Products : what is it?,a. Account Services1.0.0b. Savings accounts services1.0.0c. Savings Account1.0.0d. Lien Services1.0.0 (Subscription auto approved)e. Collateral Services1.0.0 (Subscription auto approved)f. Cheque Services1.0.0 (Subscription auto approved)g. Beneficiary Services1.0.6 (Subscription auto approved),
What is the Accounts API Products  ?,a. Account Services1.0.0b. Savings accounts services1.0.0c. Savings Account1.0.0d. Lien Services1.0.0 (Subscription auto approved)e. Collateral Services1.0.0 (Subscription auto approved)f. Cheque Services1.0.0 (Subscription auto approved)g. Beneficiary Services1.0.7 (Subscription auto approved),
What are the Card API Products ?,a. More PPIM Services1.0.0b. Debit Card Additional APIs1.0.0c. Inquiry and Top-up1.0.0 (Subscription auto approved)d. Card inquiries/update1.0.0 (Subscription auto approved),
Card API Products : What are they?,a. More PPIM Services1.0.0b. Debit Card Additional APIs1.0.0c. Inquiry and Top-up1.0.0 (Subscription auto approved)d. Card inquiries/update1.0.1 (Subscription auto approved),
Can you tell me what the Card API Products are?,a. More PPIM Services1.0.0b. Debit Card Additional APIs1.0.0c. Inquiry and Top-up1.0.0 (Subscription auto approved)d. Card inquiries/update1.0.2 (Subscription auto approved),
Card API Products : what is it?,a. More PPIM Services1.0.0b. Debit Card Additional APIs1.0.0c. Inquiry and Top-up1.0.0 (Subscription auto approved)d. Card inquiries/update1.0.3 (Subscription auto approved),
Is there a Card API Products ?,a. More PPIM Services1.0.0b. Debit Card Additional APIs1.0.0c. Inquiry and Top-up1.0.0 (Subscription auto approved)d. Card inquiries/update1.0.4 (Subscription auto approved),
The Card API Products consists of what?,a. More PPIM Services1.0.0b. Debit Card Additional APIs1.0.0c. Inquiry and Top-up1.0.0 (Subscription auto approved)d. Card inquiries/update1.0.5 (Subscription auto approved),
Card API Products : what is it?,a. More PPIM Services1.0.0b. Debit Card Additional APIs1.0.0c. Inquiry and Top-up1.0.0 (Subscription auto approved)d. Card inquiries/update1.0.6 (Subscription auto approved),
What is the Card API Products  ?,a. More PPIM Services1.0.0b. Debit Card Additional APIs1.0.0c. Inquiry and Top-up1.0.0 (Subscription auto approved)d. Card inquiries/update1.0.7 (Subscription auto approved),
What are the Credit Cards2.0.0 API product,a. Credit Cards2.0.0b. Credit Card Additional APIs1.0.0 (Subscription auto approved),
Credit Cards2.0.0 API product : What are they?,a. Credit Cards2.0.0b. Credit Card Additional APIs1.0.1 (Subscription auto approved),
Can you tell me what the  Credit Cards2.0.0 API product are?,a. Credit Cards2.0.0b. Credit Card Additional APIs1.0.2 (Subscription auto approved),
Credit Cards2.0.0 API product : what is it?,a. Credit Cards2.0.0b. Credit Card Additional APIs1.0.3 (Subscription auto approved),
Is there a  Credit Cards2.0.0 API product?,a. Credit Cards2.0.0b. Credit Card Additional APIs1.0.4 (Subscription auto approved),
The Credit Cards2.0.0 API product consists of what?,a. Credit Cards2.0.0b. Credit Card Additional APIs1.0.5 (Subscription auto approved),
Credit Cards2.0.0 API product : what is it?,a. Credit Cards2.0.0b. Credit Card Additional APIs1.0.6 (Subscription auto approved),
What is the Credit Cards2.0.0 API product?,a. Credit Cards2.0.0b. Credit Card Additional APIs1.0.7 (Subscription auto approved),
What are the Building Blocks API product?,a. CRM services1.0.0b. Building Blocks1.0.0,
Building Blocks API product : What are they?,a. CRM services1.0.0b. Building Blocks1.0.1,
Can you tell me what the Building Blocks API product are?,a. CRM services1.0.0b. Building Blocks1.0.2,
Building Blocks API product : what is it?,a. CRM services1.0.0b. Building Blocks1.0.3,
Is there a Building Blocks API product?,a. CRM services1.0.0b. Building Blocks1.0.4,
The Building Blocks API product consists of what?,a. CRM services1.0.0b. Building Blocks1.0.5,
Building Blocks API product : what is it?,a. CRM services1.0.0b. Building Blocks1.0.6,
What is the Building Blocks API product?,a. CRM services1.0.0b. Building Blocks1.0.7,
What are the Sandbox test available with auto approved Subscription,Loan API ProductsPersonal Loans 1.0.0 (Subscription auto approved)Auto Loans ETB1.0. (Subscription auto approved)<br>Payment API productUPI2.0.0 (Subscription auto approved)Bill Payments1.0.0 (Subscription auto approved)<br>Accounts API productsLien Services1.0.0 (Subscription auto approved)Collateral Services1.0.0 (Subscription auto approved)Cheque Services1.0.0 (Subscription auto approved)Beneficiary Services1.0.0 (Subscription auto approved)<br>Cards API productsInquiry and Top-up1.0.0 (Subscription auto approved)Card inquiries/update1.0.0 (Subscription auto approved)<br>Credit Cards2.0.0 API productCredit Card Additional APIs1.0.0 (Subscription auto approved),
Sandbox tests available with auto-approval subscriptions,Loan API ProductsPersonal Loans 1.0.0 (Subscription auto approved)Auto Loans ETB1.0. (Subscription auto approved)<br>Payment API productUPI2.0.0 (Subscription auto approved)Bill Payments1.0.0 (Subscription auto approved)<br>Accounts API productsLien Services1.0.0 (Subscription auto approved)Collateral Services1.0.0 (Subscription auto approved)Cheque Services1.0.0 (Subscription auto approved)Beneficiary Services1.0.0 (Subscription auto approved)<br>Cards API productsInquiry and Top-up1.0.0 (Subscription auto approved)Card inquiries/update1.0.0 (Subscription auto approved)<br>Credit Cards2.0.0 API productCredit Card Additional APIs1.0.1 (Subscription auto approved),
"With an auto-approved subscription, what are the available Sandbox tests?",Loan API ProductsPersonal Loans 1.0.0 (Subscription auto approved)Auto Loans ETB1.0. (Subscription auto approved)<br>Payment API productUPI2.0.0 (Subscription auto approved)Bill Payments1.0.0 (Subscription auto approved)<br>Accounts API productsLien Services1.0.0 (Subscription auto approved)Collateral Services1.0.0 (Subscription auto approved)Cheque Services1.0.0 (Subscription auto approved)Beneficiary Services1.0.0 (Subscription auto approved)<br>Cards API productsInquiry and Top-up1.0.0 (Subscription auto approved)Card inquiries/update1.0.0 (Subscription auto approved)<br>Credit Cards2.0.0 API productCredit Card Additional APIs1.0.2 (Subscription auto approved),
Which Sandbox tests are available with the auto-approval subscription?,Loan API ProductsPersonal Loans 1.0.0 (Subscription auto approved)Auto Loans ETB1.0. (Subscription auto approved)<br>Payment API productUPI2.0.0 (Subscription auto approved)Bill Payments1.0.0 (Subscription auto approved)<br>Accounts API productsLien Services1.0.0 (Subscription auto approved)Collateral Services1.0.0 (Subscription auto approved)Cheque Services1.0.0 (Subscription auto approved)Beneficiary Services1.0.0 (Subscription auto approved)<br>Cards API productsInquiry and Top-up1.0.0 (Subscription auto approved)Card inquiries/update1.0.0 (Subscription auto approved)<br>Credit Cards2.0.0 API productCredit Card Additional APIs1.0.3 (Subscription auto approved),
How do I use the Sandbox test with auto-approval?,Loan API ProductsPersonal Loans 1.0.0 (Subscription auto approved)Auto Loans ETB1.0. (Subscription auto approved)<br>Payment API productUPI2.0.0 (Subscription auto approved)Bill Payments1.0.0 (Subscription auto approved)<br>Accounts API productsLien Services1.0.0 (Subscription auto approved)Collateral Services1.0.0 (Subscription auto approved)Cheque Services1.0.0 (Subscription auto approved)Beneficiary Services1.0.0 (Subscription auto approved)<br>Cards API productsInquiry and Top-up1.0.0 (Subscription auto approved)Card inquiries/update1.0.0 (Subscription auto approved)<br>Credit Cards2.0.0 API productCredit Card Additional APIs1.0.4 (Subscription auto approved),
Sandbox tests that are available with a subscription that is automatically approved,Loan API ProductsPersonal Loans 1.0.0 (Subscription auto approved)Auto Loans ETB1.0. (Subscription auto approved)<br>Payment API productUPI2.0.0 (Subscription auto approved)Bill Payments1.0.0 (Subscription auto approved)<br>Accounts API productsLien Services1.0.0 (Subscription auto approved)Collateral Services1.0.0 (Subscription auto approved)Cheque Services1.0.0 (Subscription auto approved)Beneficiary Services1.0.0 (Subscription auto approved)<br>Cards API productsInquiry and Top-up1.0.0 (Subscription auto approved)Card inquiries/update1.0.0 (Subscription auto approved)<br>Credit Cards2.0.0 API productCredit Card Additional APIs1.0.5 (Subscription auto approved),
Can I get Sandbox tests with auto-approval of my subscription?,Loan API ProductsPersonal Loans 1.0.0 (Subscription auto approved)Auto Loans ETB1.0. (Subscription auto approved)<br>Payment API productUPI2.0.0 (Subscription auto approved)Bill Payments1.0.0 (Subscription auto approved)<br>Accounts API productsLien Services1.0.0 (Subscription auto approved)Collateral Services1.0.0 (Subscription auto approved)Cheque Services1.0.0 (Subscription auto approved)Beneficiary Services1.0.0 (Subscription auto approved)<br>Cards API productsInquiry and Top-up1.0.0 (Subscription auto approved)Card inquiries/update1.0.0 (Subscription auto approved)<br>Credit Cards2.0.0 API productCredit Card Additional APIs1.0.6 (Subscription auto approved),
How do you access the Sandbox tests with the auto-approved subscription?,Loan API ProductsPersonal Loans 1.0.0 (Subscription auto approved)Auto Loans ETB1.0. (Subscription auto approved)<br>Payment API productUPI2.0.0 (Subscription auto approved)Bill Payments1.0.0 (Subscription auto approved)<br>Accounts API productsLien Services1.0.0 (Subscription auto approved)Collateral Services1.0.0 (Subscription auto approved)Cheque Services1.0.0 (Subscription auto approved)Beneficiary Services1.0.0 (Subscription auto approved)<br>Cards API productsInquiry and Top-up1.0.0 (Subscription auto approved)Card inquiries/update1.0.0 (Subscription auto approved)<br>Credit Cards2.0.0 API productCredit Card Additional APIs1.0.7 (Subscription auto approved),
What Sandbox tests are available with auto-approved subscriptions,Loan API ProductsPersonal Loans 1.0.0 (Subscription auto approved)Auto Loans ETB1.0. (Subscription auto approved)<br>Payment API productUPI2.0.0 (Subscription auto approved)Bill Payments1.0.0 (Subscription auto approved)<br>Accounts API productsLien Services1.0.0 (Subscription auto approved)Collateral Services1.0.0 (Subscription auto approved)Cheque Services1.0.0 (Subscription auto approved)Beneficiary Services1.0.0 (Subscription auto approved)<br>Cards API productsInquiry and Top-up1.0.0 (Subscription auto approved)Card inquiries/update1.0.0 (Subscription auto approved)<br>Credit Cards2.0.0 API productCredit Card Additional APIs1.0.8 (Subscription auto approved),
What are the Endpoints URL, https://apiportal.axisbank.com/gatewayhttps://192.168.131.62/axis/sandbox,
Can you tell me what the URLs are for the endpoints?, https://apiportal.axisbank.com/gatewayhttps://192.168.131.63/axis/sandbox,
How do I find the endpoint URLs?, https://apiportal.axisbank.com/gatewayhttps://192.168.131.64/axis/sandbox,
Endpoint URLs: what are they?, https://apiportal.axisbank.com/gatewayhttps://192.168.131.65/axis/sandbox,
Where are the URLs for the Endpoints?, https://apiportal.axisbank.com/gatewayhttps://192.168.131.66/axis/sandbox,
What is the URL for the endpoints?, https://apiportal.axisbank.com/gatewayhttps://192.168.131.67/axis/sandbox,
The URLs of the endpoints are what?, https://apiportal.axisbank.com/gatewayhttps://192.168.131.68/axis/sandbox,
Which URLs are associated with endpoints?, https://apiportal.axisbank.com/gatewayhttps://192.168.131.69/axis/sandbox,
Are there any endpoints URLs?, https://apiportal.axisbank.com/gatewayhttps://192.168.131.70/axis/sandbox,
In what format are the Endpoint URLs listed?, https://apiportal.axisbank.com/gatewayhttps://192.168.131.71/axis/sandbox,
Could you please tell me what the endpoint URLs are?, https://apiportal.axisbank.com/gatewayhttps://192.168.131.72/axis/sandbox,
What is the journey  to go live?," Sandbox < UAT < ProductionAccess to UAT &amp; Production environment is subject to business approvals, NDA and other agreements, and is a sole discretion of Bank.",
What are the Requirement to access Production environment.\nWhat are the Requirement to access UAT,"Need to put a request on email with below details:Customer need to provide IP for Whitelisting, Authentication formalities over emailSecurity key, env. Access is only enabled once the physical / legal document I created &amp; submitted.",
Is Sandbox customer data real?,"No, the data in the Sandbox is all test data and does not contain any real HSBC Customer or Legal Entity data. The Sandbox data is used to provide a sample of what can be expected from the Live environment to provide a valid test for your applications."
How to check if any support ticket is raised?,Click on ID at the top right corner < Click on My account < Click view recent ticket
How do I keep up to date with latest developments of API Developer Portal?,To keep you updated with latest developments Axis Bank API Developer portal sends regular notifications to all registered customers. You may opt in to receive notifications by navigating to My account > Edit > Enable notifications check box > Save